"","x.x4","x.V2","classes"
"302",0.444451123801686,1.20245293620974,"3"
"303",0.832126976887497,1.40618679416366,"3"
"304",0.515058792896123,1.07266165642068,"3"
"305",0.953596142207595,1.37190387584269,"3"
"306",1.18676624103304,1.7660159044899,"3"
"307",0.976405008434324,1.76312913908623,"3"
"308",1.10058368197245,1.64069898542948,"3"
"309",1.14786238859852,1.46689843805507,"3"
"310",1.13457886742805,1.24765198444948,"3"
"311",0.224413629581097,1.03325218241662,"3"
"312",0.994145678339418,1.60307647613809,"3"
"313",0.642105982542964,1.46357073867694,"3"
"314",0.613716962038481,1.10093434830196,"3"
"315",0.527556128293672,1.44237970211543,"3"
"316",0.977030860021765,1.96541761350818,"3"
"317",1.65213363023529,1.15984679642133,"3"
"318",0.986260372111508,1.60572445974685,"3"
"319",1.1583760372112,1.77276526717469,"3"
"320",0.6835340608603,1.27354347426444,"3"
"321",1.53868078062678,1.01436680438928,"3"
"322",0.981286410402838,1.97039064741693,"3"
"323",1.84949354912994,1.09654075047001,"3"
"324",0.996372771844778,1.98892390518449,"3"
"325",1.0116475246499,1.94634182541631,"3"
"326",1.39973685290551,1.47609015344642,"3"
"327",0.994530573991679,1.16961140348576,"3"
"328",1.4698848129242,1.47089531365782,"3"
"329",1.18613500534594,1.46883477969095,"3"
"330",0.997276019340415,1.97546182223596,"3"
"331",0.199367479598667,1.04105273028836,"3"
"332",1.07685415806754,1.90223151259124,"3"
"333",1.00315481663571,1.97298621572554,"3"
"334",1.18949657677647,1.71539886086248,"3"
"335",1.43072354028017,1.159158753464,"3"
"336",1.27945622160903,1.67927754996344,"3"
"337",1.00597591166387,1.91720130830072,"3"
"338",1.00899769529439,1.62254477036186,"3"
"339",1.27196757106111,1.33989415178075,"3"
"340",1.02897486048514,1.95620677177794,"3"
"341",0.106968311667474,1.01667305477895,"3"
"342",0.922633406482617,1.9024803598877,"3"
"343",0.972677359762458,1.74562531267293,"3"
"344",0.963550748102872,1.85635080444627,"3"
"345",0.780534597401667,1.66839746292681,"3"
"346",1.42817909077683,1.41217468166724,"3"
"347",1.06763180308147,1.77426777570508,"3"
"348",1.3200161817244,1.499945002608,"3"
"349",0.767959010244608,1.69050091924146,"3"
"350",0.747377392158528,1.55750580434687,"3"
"351",1.08870249177983,1.59448854788207,"3"
"352",1.21529609817323,1.46782296849415,"3"
"353",0.927040575567173,1.84293608576991,"3"
"354",0.699111221091212,1.28177708620206,"3"
"355",1.15066101882167,1.74731747317128,"3"
"356",0.91810188156965,1.81811206648126,"3"
"357",0.990806711461154,1.79190769675188,"3"
"358",0.149836926660768,1.02457866445184,"3"
"359",0.905321680819317,1.83423904911615,"3"
"360",0.328351781892807,1.27228153799661,"3"
"361",1.04645622676603,1.14415853400715,"3"
"362",0.0804903920581787,1.02415221370757,"3"
"363",1.01382859986673,1.76420151093043,"3"
"364",1.10410956051398,1.38509309594519,"3"
"365",1.15900530040816,1.43257882585749,"3"
"366",0.378261613500323,1.26820284640417,"3"
"367",0.58272666761313,1.49517825408839,"3"
"368",1.1914742342273,1.00050401175395,"3"
"369",1.16981488382619,1.72459977585822,"3"
"370",0.893963375228794,1.3936763626989,"3"
"371",0.69731290696039,1.59955732803792,"3"
"372",0.557163514965328,1.1896103178151,"3"
"373",1.09050865335903,1.90307968249545,"3"
"374",1.16784312895333,1.76024620421231,"3"
"375",0.915946204849499,1.27478200965561,"3"
"376",0.528883655904792,-1.06948688368599,"4"
"377",1.7452818377642,-0.813049144605118,"4"
"378",1.31089773331769,-0.802337770887194,"4"
"379",1.91207783005666,-1.78434643463564,"4"
"380",0.791499108658172,-1.80191104510611,"4"
"381",1.51675208716188,-0.684093828254792,"4"
"382",0.892518680193461,-1.92850770571253,"4"
"383",0.993600704241544,-1.55259781513863,"4"
"384",1.18953707790934,-1.08833297093402,"4"
"385",0.513447827659547,-1.00138475886993,"4"
"386",1.01361027860548,-1.49766791769136,"4"
"387",0.506986538413912,-0.803583268838588,"4"
"388",1.77473866252694,-1.25648453581737,"4"
"389",1.2253740694141,-1.17136413335403,"4"
"390",1.04004802531563,-1.4381162589148,"4"
"391",0.879889401257969,-1.76809925398201,"4"
"392",1.79901689046528,-1.00446552735393,"4"
"393",1.27273328916635,-0.754217644888177,"4"
"394",1.1851527208928,-1.14870345088812,"4"
"395",1.50396347243804,-0.396573276684553,"4"
"396",0.64720591402147,-1.56496647819971,"4"
"397",0.863611908745952,-1.71415442646124,"4"
"398",1.2335785102332,-1.13097146842448,"4"
"399",1.29678438988049,-0.856821101737628,"4"
"400",1.15524219174404,-1.0797290967107,"4"
"401",1.17053428431973,-1.09948903263859,"4"
"402",0.646240682341158,-1.66328697466456,"4"
"403",1.56463041389361,-0.733448663278128,"4"
"404",1.63174274587072,-0.700359351887127,"4"
"405",1.05265673960093,-1.53699031159288,"4"
"406",1.63393409352284,-0.853211214048441,"4"
"407",1.91592132975347,-1.62622759468527,"4"
"408",1.04519250360318,-1.74451641584568,"4"
"409",0.624912176397629,-1.2737896481533,"4"
"410",0.504516075830907,-0.791789894763391,"4"
"411",0.629073423915543,-1.42748647350871,"4"
"412",1.7629998762859,-0.97069870690131,"4"
"413",0.683032148052007,-1.46785803566824,"4"
"414",1.37814425327815,-0.612962633702319,"4"
"415",1.69791604659986,-0.875461155166929,"4"
"416",0.794079315499403,-1.78825082841208,"4"
"417",1.7501046077814,-1.04732107962319,"4"
"418",0.833045312669128,-1.73340971002225,"4"
"419",1.91850159002934,-1.54886615389542,"4"
"420",0.730935339350253,-1.58156483751291,"4"
"421",1.51275841030292,-0.364362996301695,"4"
"422",1.8579852685798,-1.61629279582964,"4"
"423",1.81304114859086,-1.19742997773481,"4"
"424",1.03241359302774,-1.44031658405441,"4"
"425",0.626860401360318,-1.35164772373842,"4"
"426",0.568294706637971,-1.38230298777253,"4"
"427",0.735862497240305,-1.73154003467808,"4"
"428",1.44593518273905,-0.660903586177852,"4"
"429",1.97807125688996,-2.23005494374196,"4"
"430",0.57909628294874,-1.23011085652687,"4"
"431",1.81474715331569,-1.41436477415054,"4"
"432",1.72549165168311,-0.780561294861776,"4"
"433",1.42585877841339,-0.493227469101249,"4"
"434",1.74333416880108,-1.04453937610899,"4"
"435",1.28279800678138,-0.732832906404526,"4"
"436",1.01922800194006,-1.5326531019434,"4"
"437",0.577338495175354,-1.42048316414965,"4"
"438",0.846894858055748,-1.68940866384311,"4"
"439",1.59839649032801,-0.481656002428899,"4"
"440",1.57458427420352,-0.387526567219715,"4"
"441",1.71755231823772,-1.00318035432676,"4"
"442",1.6338940783171,-0.478416377162539,"4"
"443",1.23840133158956,-1.13545256240915,"4"
"444",0.750506297801621,-1.71475240059167,"4"
"445",1.04339761298615,-1.43098815831985,"4"
"446",1.3836985147791,-0.624518031416391,"4"
"447",1.96241097000893,-1.86088068658032,"4"
"448",1.04736992612015,-1.47637036529036,"4"
"449",1.66074435680639,-0.921225849852316,"4"
"450",1.64172989106737,-0.744249735077763,"4"
"451",0.542406043387018,-1.20180275829859,"4"
"452",0.950459847343154,-1.83257717790844,"4"
"453",0.657065694453195,-1.63417626174259,"4"
"454",1.54904528439511,-0.676132454376171,"4"
"455",1.74115545582026,-0.856886878770392,"4"
"456",0.702893566340208,-1.81343177135652,"4"
"457",0.642241556546651,-1.37814141131563,"4"
"458",0.91463851777371,-1.62035845079428,"4"
"459",0.691357328440063,-1.57747295677527,"4"
"460",0.501938966102898,-0.843615774756294,"4"
"461",1.2520168821793,-0.919400934044738,"4"
"462",1.67250906652771,-0.723771963133458,"4"
"463",1.927520207013,-1.72403941147711,"4"
"464",0.536703038727865,-1.19528084650495,"4"
"465",1.76609073276632,-0.888116641110938,"4"
"466",1.23628851119429,-1.02624057716059,"4"
"467",1.59270197025035,-0.633953190905679,"4"
"468",1.86662822403014,-1.33576114262904,"4"
"469",1.55262217251584,-0.420866208049407,"4"
"470",1.50425559363794,-0.590367778324368,"4"
"471",0.943932880298235,-1.61020938492233,"4"
"472",1.14193969266489,-1.13209372025539,"4"
"473",1.27769355662167,-0.784901540948994,"4"
"474",1.03662364487536,-1.74830640712815,"4"
"475",1.89900735148694,-1.60628919003004,"4"
"476",0.507014714879915,-0.980951909189119,"4"
"477",1.72684054891579,-1.01129958961422,"4"
"478",0.871977631701156,-1.74714218257434,"4"
"479",0.56478424964007,-1.30612768041671,"4"
"480",1.57769386947621,-0.7341065545063,"4"
"481",1.58927154156845,-0.489971206503605,"4"
"482",1.2781426939182,-0.814642861323255,"4"
"483",1.99199340282939,-2.13891510976331,"4"
"484",0.964918493060395,-1.80357031367586,"4"
"485",1.13278068194631,-1.3656734055636,"4"
"486",1.4750188064063,-0.693587349627705,"4"
"487",1.40643403038848,-0.793647079517815,"4"
"488",1.15830246685073,-1.34827806714236,"4"
"489",1.0669877610635,-1.38897458949829,"4"
"490",0.929461211198941,-1.67860669024702,"4"
"491",0.643775597098283,-1.62353830365563,"4"
"492",1.87766482925508,-1.50973751446317,"4"
"493",0.946495433105156,-1.92018288972818,"4"
"494",1.93743973958772,-1.91000045612334,"4"
"495",1.1364422775805,-1.32613825194017,"4"
"496",1.46476855291985,-0.432326336970402,"4"
"497",1.51555932068732,-0.552562645714257,"4"
"498",1.66428124159575,-0.931763362846111,"4"
"499",1.15544649225194,-1.27565289019753,"4"
"500",1.87391676066909,-1.68588053664316,"4"
