"","x.1","x.2","x.3","classes"
"78",0.735673519782722,0.76766614621738,0.815658131148666,"1"
"79",0.953501743264496,0.812529526127037,0.772846391075291,"1"
"80",0.4413611094933,0.923664783244021,0.916364442440681,"1"
"81",0.0326358450111002,0.923803212994244,0.83773007884156,"1"
"82",0.983193155145273,0.991334799095057,0.792605344613548,"1"
"83",0.00946692167781293,0.990672596322838,0.882224916131236,"1"
"84",0.437085489043966,0.837804510199931,0.766433239507023,"1"
"85",0.827700472436845,0.961758712248411,0.804314962297212,"1"
"86",0.7944624167867,0.98117315582931,0.887183051905595,"1"
"87",0.575069174636155,0.751754975703079,0.976633921090979,"1"
"88",0.898660046979785,0.789463909168262,0.993854619737249,"1"
"89",0.825383436400443,0.990501034073532,0.993443623359781,"1"
"90",0.399495928082615,0.852878503617831,0.909333825984504,"1"
"91",0.887752119917423,0.815587453835178,0.93068709957879,"1"
"92",0.315775536699221,0.799485865049064,0.814125498349313,"1"
"93",0.583207482937723,0.954335066315252,0.767830027849413,"1"
"94",0.0227505250368267,0.972606706491206,0.894148043240421,"1"
"95",0.47345023136586,0.873301699233707,0.824531734571792,"1"
"96",0.171388728544116,0.800777990254574,0.935478157363832,"1"
"97",0.471175480633974,0.784041769220494,0.770695303916,"1"
"98",0.142512976424769,0.806727475312073,0.841196445573587,"1"
"99",0.21403511823155,0.936774356523529,0.9301710454165,"1"
"100",0.530917500844225,0.963175964774564,0.813038963126019,"1"
"101",0.561209019972011,0.834299237059895,0.95195685926592,"1"
"102",0.932709697866812,0.906087155046407,0.822228721342981,"1"
"103",0.878357699839398,0.765102854464203,0.753061944793444,"1"
"104",0.873728774953634,0.880377155786846,0.937559759011492,"1"
"105",0.0162199230398983,0.755332315631676,0.856595932156779,"1"
"106",0.71954985987395,0.797880110447295,0.922660628682934,"1"
"107",0.651586345862597,0.985895052843262,0.781363810354378,"1"
"108",0.183120610658079,0.94793166423915,0.944592770945746,"1"
"109",0.0336120480205864,0.990817868092563,0.94648694206262,"1"
"110",0.44986735470593,0.961688874464016,0.782447355508339,"1"
"111",0.0216065959539264,0.893055002670735,0.78810275066644,"1"
"112",0.518232671543956,0.981418518582359,0.885654028446879,"1"
"113",0.0813352356199175,0.975743832066655,0.942461165948771,"1"
"114",0.679960736073554,0.883321176457684,0.849098302191123,"1"
"115",0.124285539845005,0.784555640246253,0.996920259844046,"1"
"116",0.213784153573215,0.930292323522735,0.778868732391857,"1"
"117",0.137845386518165,0.999564771889709,0.764933649683371,"1"
"118",0.156871707644314,0.946033782267477,0.887671774195042,"1"
"119",0.808707092888653,0.86188833968481,0.876098461041693,"1"
"120",0.531120691914111,0.763492810889147,0.905278607679065,"1"
"121",0.702484533656389,0.905765794566832,0.875316344841849,"1"
"122",0.215792542556301,0.929277217073832,0.995562754047569,"1"
"123",0.474425898399204,0.757425429415889,0.777615566388704,"1"
"124",0.623410867992789,0.926142469106708,0.962641960766632,"1"
"125",0.186158502241597,0.775822028110269,0.800747417320963,"1"
"126",0.797728100791574,0.912646858138032,0.956435681204312,"1"
"127",0.577584757469594,0.901005673105828,0.880451209843159,"1"
"128",0.700566766783595,0.965502795763314,0.790498598653357,"1"
"129",0.637154814554378,0.862316632817965,0.915077375830151,"1"
"130",0.731450808467343,0.944278244045563,0.992421206959989,"1"
"131",0.50592376338318,0.784520988119766,0.944396238774061,"1"
"132",0.066790587734431,0.942759202676825,0.752224372467026,"1"
"133",0.436251773964614,0.956587497843429,0.862774107488804,"1"
"134",0.855416761478409,0.921639647975098,0.771902650652919,"1"
"135",0.311225669225678,0.968128424778115,0.987417092837859,"1"
"136",0.9103595148772,0.926721742725931,0.869777358137071,"1"
"137",0.374700671993196,0.759011073911097,0.798599603353068,"1"
"138",0.747238489566371,0.844719772227108,0.867269498994574,"1"
"139",0.376391289755702,0.783194152754731,0.933522943756543,"1"
"140",0.101200983161107,0.864638716622721,0.968183319026139,"1"
"141",0.716906144050881,0.840733351360541,0.751341666618828,"1"
"142",0.706347641535103,0.756541602313519,0.884123933967203,"1"
"143",0.932176058646291,0.813375218771398,0.782094441237859,"1"
"144",0.892268840572797,0.0728591828374192,0.415268389042467,"2"
"145",0.982223868602887,0.090994173893705,0.489074523793533,"2"
"146",0.875046807981562,0.230591714207549,0.506270152283832,"2"
"147",0.968261887785047,0.180929445137735,0.176806197268888,"2"
"148",0.876194879820105,0.220608358213212,0.188158005243167,"2"
"149",0.831505114445463,0.0820679604075849,0.0705039552412927,"2"
"150",0.814655943075195,0.0726148419780657,0.471975033869967,"2"
"151",0.95797994651366,0.115358006733004,0.149315742077306,"2"
"152",0.905957790615503,0.159707152401097,0.819844552548602,"2"
"153",0.824603207351174,0.237883104942739,0.659211325692013,"2"
"154",0.978973484307062,0.229707704100292,0.0372010802384466,"2"
"155",0.89656969695352,0.060853356088046,0.657902806065977,"2"
"156",0.789617043395992,0.0730216120718978,0.732986166840419,"2"
"157",0.847505250072572,0.21791182726156,0.666966845048591,"2"
"158",0.786389543209225,0.123333613912109,0.433796213939786,"2"
"159",0.935393023304641,0.11220548878191,0.751014764420688,"2"
"160",0.844158720166888,0.0484749531024136,0.363824531435966,"2"
"161",0.982247898180503,0.122508242900949,0.80467567872256,"2"
"162",0.91960519249551,0.0926368435029872,0.245643897214904,"2"
"163",0.823141937493347,0.0776235914672725,0.29559447360225,"2"
"164",0.933288212050684,0.194256635557394,0.183479234110564,"2"
"165",0.821308759564999,0.0174922220176086,0.365656740963459,"2"
"166",0.937562836916186,0.100034642557148,0.624563893536106,"2"
"167",0.926597298588604,0.148860178072937,0.169645109213889,"2"
"168",0.954692170023918,0.103270530526061,0.812864362262189,"2"
"169",0.889021111652255,0.225498358311597,0.972717100987211,"2"
"170",0.76438004715601,0.217846332408953,0.451618960592896,"2"
"171",0.751081061433069,0.2010238909279,0.786676092538983,"2"
"172",0.840486991626676,0.0383197327610105,0.592743145767599,"2"
"173",0.870513187895995,0.1015217093518,0.943170753540471,"2"
"174",0.846662054478657,0.0259543776628561,0.905194553313777,"2"
"175",0.892595625191461,0.20297765469877,0.266825865954161,"2"
"176",0.764235009555705,0.0120683175045997,0.981160190654919,"2"
"177",0.860359397425782,0.0331404569442384,0.803033986827359,"2"
"178",0.915969563939143,0.0548492638627067,0.2439109752886,"2"
"179",0.86194783920655,0.0536568488460034,0.546112682437524,"2"
"180",0.845699992089067,0.185730922501534,0.579846048494801,"2"
"181",0.963388005271554,0.0223197920713574,0.137254480738193,"2"
"182",0.750297078862786,0.238534384174272,0.610617740079761,"2"
"183",0.767314673808869,0.109235450916458,0.476748398272321,"2"
"184",0.833980824623723,0.147697283537127,0.640761005459353,"2"
"185",0.881531022430863,0.127445897087455,0.455308336298913,"2"
"186",0.792116799566429,0.00494330038782209,0.206710157450289,"2"
"187",0.959297530353069,0.201799209462479,0.972112834919244,"2"
"188",0.818019779515453,0.0325456926366314,0.381192779866979,"2"
"189",0.774783961707726,0.0912476427620277,0.304006865946576,"2"
"190",0.939588467474096,0.0446726285736077,0.815606919117272,"2"
"191",0.975034126022365,0.152066241949797,0.6244686038699,"2"
"192",0.855457653990015,0.12265844270587,0.040887446841225,"2"
"193",0.973983148403931,0.0995458682300523,0.889643881469965,"2"
"194",0.930644681560807,0.152117242454551,0.33321268344298,"2"
"195",0.750442336138804,0.232066152559128,0.750227204756811,"2"
"196",0.891836849448737,0.0199088437948376,0.956451381091028,"2"
"197",0.766322946234141,0.0341165231075138,0.604757335735485,"2"
"198",0.764783208724111,0.0832797195180319,0.79158552759327,"2"
"199",0.809051755059045,0.172872177732643,0.813743359874934,"2"
"200",0.985199259943329,0.00274199631530792,0.476287437137216,"2"
"201",0.757950863509905,0.106213146355003,0.481777833774686,"2"
"202",0.768232952454127,0.0965871085063554,0.580617345869541,"2"
"203",0.8928927204106,0.197296779893804,0.00363543280400336,"2"
"204",0.984306601167191,0.243027257616632,0.403290293877944,"2"
"205",0.795046975661535,0.147196072794031,0.307816762942821,"2"
"206",0.884495844889898,0.110503369418439,0.370999820297584,"2"
"207",0.984514512936585,0.0906190438545309,0.865037857787684,"2"
"208",0.836360141052864,0.0627642192412168,0.199607908492908,"2"
"209",0.983737652655691,0.110446096688975,0.366204005433246,"2"
"210",0.806998164975084,0.0908482628874481,0.284392810426652,"2"
"211",0.966000625106972,0.0854753685416654,0.372076849220321,"2"
"212",0.765184693445917,0.1657884279266,0.0997913221362978,"2"
"213",0.870945892180316,0.142216202686541,0.9466502238065,"2"
"214",0.923531838634517,0.00409815594321117,0.827549986308441,"2"
"215",0.905102979158983,0.0691783742513508,0.104129551677033,"2"
"216",0.987532839819323,0.187091044266708,0.828402691753581,"2"
"217",0.776256952725817,0.113633489701897,0.0674736818764359,"2"
"218",0.919397562276572,0.0780813250457868,0.517410412197933,"2"
"219",0.906673845020123,0.0233923714840785,0.598741350928321,"2"
"220",0.917114188661799,0.17188057419844,0.017538831802085,"2"
"221",0.878967086784542,0.198029912367929,0.950298469979316,"2"
"222",0.770528634428047,0.0169077273458242,0.960456018336117,"2"
"223",0.852263701497577,0.0985707911895588,0.32401742390357,"2"
"224",0.767596742021851,0.041059733252041,0.11321815289557,"2"
"225",0.900546882126946,0.112571551115252,0.77802058798261,"2"
"226",0.776186971575953,0.0058444274473004,0.243160219863057,"2"
"227",0.841822042188141,0.182669805246405,0.573781729675829,"2"
"228",0.764226660248823,0.153715525986627,0.139135868288577,"2"
"229",0.820868856448215,0.19023363396991,0.415312701836228,"2"
"230",0.9339644543943,0.0654298669542186,0.341240987880155,"2"
"231",0.976646210183389,0.157118437578902,0.387080090120435,"2"
"232",0.970268583390862,0.219940096430946,0.611606933875009,"2"
"233",0.907040865800809,0.107011348416563,0.00154256052337587,"2"
"234",0.799218087282497,0.224415943026543,0.152994960779324,"2"
"235",0.939748844364658,0.219228262954857,0.165436009643599,"2"
"236",0.798389143950772,0.0321453481446952,0.25467395898886,"2"
"237",0.862169959582388,0.190769328852184,0.609436198836192,"2"
"238",0.933812909119297,0.121925510524306,0.863864525454119,"2"
"239",0.835228912124876,0.216111709654797,0.317601137328893,"2"
"240",0.957206080318429,0.218051039089914,0.0495454936753958,"2"
"241",0.899174992751796,0.158107068913523,0.335275403223932,"2"
"242",0.923387797025498,0.039472819888033,0.358802807284519,"2"
"243",0.962827240175102,0.0734810443245806,0.968543288530782,"2"
"244",0.82938681228552,0.115845743624959,0.336192101007327,"2"
"245",0.998136887268629,0.233189232065342,0.905689094681293,"2"
"246",0.963946864765603,0.157796171260998,0.210630519548431,"2"
"247",0.815938582934905,0.0158826858387329,0.013751448597759,"2"
"248",0.992642366734799,0.157696877548005,0.00341301271691918,"2"
"249",0.819455563439988,0.163680601341184,0.405089074745774,"2"
"250",0.942745485925116,0.0736210135510191,0.236117259599268,"2"
"251",0.861205649154726,0.0667736841714941,0.259478052612394,"2"
"252",0.856398506672122,0.0070440117851831,0.687488100025803,"2"
"253",0.81141585286241,0.23504591092933,0.0768345971591771,"2"
"254",0.948526448744815,0.0249829032691196,0.0437389276921749,"2"
"255",0.967303353303578,0.0225868165143766,0.933205258799717,"2"
"256",0.878767144517042,0.229570731404237,0.713747378205881,"2"
"257",0.909249912248924,0.0457261551637203,0.93429993186146,"2"
"258",0.776741548907012,0.229678688570857,0.412752085365355,"2"
"259",0.805810127640143,0.165181960677728,0.615226653870195,"2"
"260",0.797321766847745,0.0182919475482777,0.781661706510931,"2"
"261",0.820713469816837,0.0659214709885418,0.457500279415399,"2"
"262",0.763712649582885,0.135733387374785,0.507452951977029,"2"
"263",0.756021411449183,0.138129340659361,0.406346120405942,"2"
"264",0.93820628215326,0.174279721686617,0.046585482545197,"2"
"265",0.761183359834831,0.231554687488824,0.052556884707883,"2"
"266",0.83726051566191,0.176810951670632,0.228071774123237,"2"
"267",0.993711628310848,0.122179311001673,0.46672736457549,"2"
"268",0.921449889603537,0.147236915072426,0.81844434584491,"2"
"269",0.774136967491359,0.0393934226012789,0.119419985916466,"2"
"270",0.812096539593767,0.136499038490001,0.309777229093015,"2"
"271",0.975272471259814,0.0142665329622105,0.759040576405823,"2"
"272",0.774301064666361,0.0441576579469256,0.646464762743562,"2"
"273",0.853102296125144,0.207256057008635,0.386769549921155,"2"
"274",0.969629572471604,0.243564042611979,0.632890844251961,"2"
"275",0.759781346190721,0.200462088454515,0.0363766006194055,"2"
"276",0.790781020419672,0.0647428366937675,0.335825737100095,"2"
"277",0.755763345572632,0.0463517182506621,0.757426121039316,"2"
"278",0.821938872919418,0.188684553198982,0.156357507221401,"2"
"279",0.773288661090191,0.233449694293085,0.0982829425483942,"2"
"280",0.786008376220707,0.220134208793752,0.493738085497171,"2"
"281",0.84175817517098,0.0613644680706784,0.215918956557289,"2"
"282",0.869134546432178,0.1756363172899,0.863813192816451,"2"
"283",0.945105063030496,0.12348171742633,0.35250429273583,"2"
"284",0.999593246495351,0.100667374732438,0.75939902709797,"2"
"285",0.82310947123915,0.0208661903161556,0.215162339154631,"2"
"286",0.817933416750748,0.170073705841787,0.952357047703117,"2"
"287",0.17171731608687,0.566429061582312,0.235454736975953,"3"
"288",0.042537143221125,0.829735952895135,0.0856050244765356,"3"
"289",0.00141389260534197,0.594290488865227,0.0308690565871075,"3"
"290",0.0727005285443738,0.392202376620844,0.070236767816823,"3"
"291",0.0792804666562006,0.721432836493477,0.185066012607422,"3"
"292",0.0808567201020196,0.844299089862034,0.0257290287991054,"3"
"293",0.00344629818573594,0.309554400620982,0.020475160505157,"3"
"294",0.236179652391002,0.604675909271464,0.246131359133869,"3"
"295",0.0860627221991308,0.684137275675312,0.229449905862566,"3"
"296",0.157447129546199,0.366969840833917,0.183445579954423,"3"
"297",0.203848072502296,0.582956308266148,0.0535887404112145,"3"
"298",0.243159863865003,0.96940057259053,0.145705586881377,"3"
"299",0.150788594910409,0.639704536646605,0.0703679988509975,"3"
"300",0.202068926999345,0.853208270156756,0.128665637923405,"3"
"301",0.23563403065782,0.883809006772935,0.0294648964190856,"3"
"302",0.0831975705805235,0.157497255131602,0.00914390437537804,"3"
"303",0.242776348546613,0.267481829039752,0.130008706240915,"3"
"304",0.22573649440892,0.632000467274338,0.0241671849507838,"3"
"305",0.0885306110722013,0.046761040808633,0.23535074503161,"3"
"306",0.0609440246480517,0.588827789062634,0.217450233874843,"3"
"307",0.0596370375715196,0.320540370652452,0.0888617084128782,"3"
"308",0.0372583090793341,0.349678704049438,0.189675130764954,"3"
"309",0.145541834877804,0.56050721812062,0.166643651959021,"3"
"310",0.172192105615977,0.966512845363468,0.0257460397551768,"3"
"311",0.033074545674026,0.64653537212871,0.247025866818149,"3"
"312",0.0568282697931863,0.780316495103762,0.100931551016401,"3"
"313",0.0179197794059291,0.992846274981275,0.00624968501506373,"3"
"314",0.152994830161333,0.889105776557699,0.159218362707179,"3"
"315",0.108772613981273,0.835474072489887,0.0991084719425999,"3"
"316",0.0281621775939129,0.364752086345106,0.24261175544234,"3"
"317",0.204843415878713,0.0176163341384381,0.128020340169314,"3"
"318",0.0439651418128051,0.32821290451102,0.00205685896798968,"3"
"319",0.23961227509426,0.759398674825206,0.15645143459551,"3"
"320",0.0444598341709934,0.438575965119526,0.192621384514496,"3"
"321",0.122538689116482,0.179441896965727,0.0624783405219205,"3"
"322",0.147279124590568,0.842301132623106,0.122068258351646,"3"
"323",0.0635667174356058,0.891771977534518,0.116531294886954,"3"
"324",0.132315739348996,0.58038208540529,0.0905403718934394,"3"
"325",0.104639048920944,0.54176636133343,0.205252613406628,"3"
"326",0.0206976523040794,0.989538496127352,0.151062408112921,"3"
"327",0.238435141451191,0.503904299344867,0.0997797633754089,"3"
"328",0.164571465284098,0.708894902840257,0.213242085592356,"3"
"329",0.182040763087571,0.227413637563586,0.123455609078519,"3"
"330",0.169045284506865,0.547556036151946,0.0462723468081094,"3"
"331",0.201655069249682,0.27920683263801,0.143728504539467,"3"
"332",0.130727448558901,0.479997067013755,0.0587837858474813,"3"
"333",0.213266130944248,0.935339616145939,0.0603835481451824,"3"
"334",0.0930132404901087,0.239302751142532,0.239918190054595,"3"
"335",0.0185878575430252,0.875300213228911,0.136786096962169,"3"
"336",0.0213276901631616,0.948484126478434,0.10468019725522,"3"
"337",0.0702491238480434,0.936730108922347,0.104345821659081,"3"
"338",0.0800729322363622,0.321504740277305,0.158989785471931,"3"
"339",0.0297486637718976,0.435024627950042,0.0391482012928464,"3"
"340",0.12374589627143,0.0494760253932327,0.169624052126892,"3"
"341",0.0816570862662047,0.604864650638774,0.126156263344456,"3"
"342",0.107447783113457,0.0044704161118716,0.049506543786265,"3"
"343",0.104076929623261,0.0482200242113322,0.146519547386561,"3"
"344",0.141316046181601,0.406531705521047,0.138222041656263,"3"
"345",0.0265684487530962,0.329891577130184,0.16528773214668,"3"
"346",0.173711536335759,0.384897631360218,0.0230143116787076,"3"
"347",0.0524587578838691,0.649647415382788,0.0286030756542459,"3"
"348",0.0619099233299494,0.73434695834294,0.0307617674698122,"3"
"349",0.14982214657357,0.0935259442776442,0.154644732596353,"3"
"350",0.186062955181114,0.899695207830518,0.123962755489629,"3"
"351",0.204303789883852,0.00339393806643784,0.0296962524298579,"3"
"352",0.240760314220097,0.962895784061402,0.22093137569027,"3"
"353",0.102270261850208,0.600717325229198,0.167987236520275,"3"
"354",0.0838528872118331,0.940722914645448,0.212260375847109,"3"
"355",0.0412239290308207,0.546922658570111,0.14577793382341,"3"
"356",0.202888586791232,0.191191793885082,0.24699106242042,"3"
"357",0.157531186821871,0.254799869144335,0.0793048478662968,"3"
"358",0.145284086465836,0.509715710766613,0.245338921959046,"3"
"359",0.241002929746173,0.316331250360236,0.0356839271844365,"3"
"360",0.156971721968148,0.748467177385464,0.164281760458834,"3"
"361",0.143471351941116,0.225175523431972,0.238691940961871,"3"
"362",0.208548334776424,0.953904543537647,0.100669352454133,"3"
"363",0.176788023265544,0.163750895066187,0.147712811885867,"3"
"364",0.161397368821781,0.17516977339983,0.185466492199339,"3"
"365",0.00122064765309915,0.761536395177245,0.0129968952387571,"3"
"366",0.193101622164249,0.200218577636406,0.0832579563721083,"3"
"367",0.13979765685508,0.348788025090471,0.0832948948373087,"3"
"368",0.127938853402156,0.523477828130126,0.23991090717027,"3"
"369",0.106265557406005,0.0656945870723575,0.198501389997546,"3"
"370",0.235179767478257,0.684987021610141,0.240211984550115,"3"
"371",0.129913966287859,0.377926937304437,0.0813618774409406,"3"
"372",0.0716618765727617,0.587841415079311,0.109249014582019,"3"
"373",0.176237283856608,0.507972304010764,0.0710525717004202,"3"
"374",0.120122505002655,0.822155996924266,0.144399911165237,"3"
"375",0.226714383345097,0.933592079672962,0.172106639132835,"3"
"376",0.0897114613908343,0.965470912633464,0.118834527092986,"3"
"377",0.0191422050120309,0.642240041401237,0.209658184554428,"3"
"378",0.105169824673794,0.581523868255317,0.090745676541701,"3"
"379",0.208900780591648,0.543287985259667,0.21027168846922,"3"
"380",0.107772815681528,0.536169632105157,0.0115867480635643,"3"
"381",0.107468885777052,0.857518143486232,0.0263230215059593,"3"
"382",0.0405384016921744,0.436764155747369,0.200151952158194,"3"
"383",0.145416577812284,0.390096711926162,0.193388011073694,"3"
"384",0.100076574250124,0.760594541439787,0.190526980382856,"3"
"385",0.0801075022900477,0.56834726408124,0.0776526174740866,"3"
"386",0.19963401183486,0.0182707321364433,0.209908124641515,"3"
"387",0.00433070061262697,0.72610328020528,0.15433626039885,"3"
"388",0.118880452762824,0.42757766530849,0.129317583574448,"3"
"389",0.149641916970722,0.978848449885845,0.232318848895375,"3"
"390",0.201725755003281,0.265268560266122,0.234973516198806,"3"
"391",0.161702475685161,0.406051830854267,0.247566967795137,"3"
"392",0.118304387724493,0.482620665570721,0.140021373576019,"3"
"393",0.231968590698671,0.264410794945434,0.216061821731273,"3"
"394",0.0487334246863611,0.192158894846216,0.0396582932444289,"3"
"395",0.23732979974011,0.619447697652504,0.224392512522172,"3"
"396",0.0659722884884104,0.251299469033256,0.148580317734741,"3"
"397",0.0524676793720573,0.446309990482405,0.146927052934188,"3"
"398",0.0261292505892925,0.197732588741928,0.146956642449368,"3"
"399",0.0659667816362344,0.196891122497618,0.129096679622307,"3"
"400",0.00713070103665814,0.346947770100087,0.0504196302499622,"3"
"401",0.229555864818394,0.308790000388399,0.201064501423389,"3"
"402",0.164382312097587,0.854148411192,0.153496272105258,"3"
"403",0.212896486511454,0.451931024203077,0.216890322393738,"3"
"404",0.092584814527072,0.0242750840261579,0.0805099756689742,"3"
"405",0.073569186963141,0.296369386138394,0.24102340626996,"3"
"406",0.0353659837855957,0.852525038411841,0.0799204882932827,"3"
"407",0.190587099699769,0.569570766761899,0.0799596634460613,"3"
"408",0.0604543790686876,0.643695823848248,0.0145396480802447,"3"
"409",0.192365737108048,0.20813410775736,0.118918467545882,"3"
"410",0.113783043634612,0.797689261846244,0.10722814098699,"3"
"411",0.100395303976256,0.702985149342567,0.170934104186017,"3"
"412",0.165641443687491,0.559096017619595,0.154077462502755,"3"
"413",0.0718572470359504,0.9469746472314,0.185237658966798,"3"
"414",0.158304671815131,0.852562239626423,0.24965191289084,"3"
"415",0.206013111863285,0.162799265934154,0.110737583774608,"3"
"416",0.0683741819811985,0.674028889974579,0.137465724837966,"3"
"417",0.194809877139051,0.615117249311879,0.0342494046199135,"3"
"418",0.0765443409909494,0.704616609960794,0.242996883636806,"3"
"419",0.19036473648157,0.368191050365567,0.22879272303544,"3"
"420",0.222051449003629,0.302186506567523,0.205096198944375,"3"
"421",0.145025283505674,0.229945382801816,0.0179064808762632,"3"
"422",0.0297044516773894,0.60102929873392,0.0916492204996757,"3"
"423",0.0253352343570441,0.895774910692126,0.16233029862633,"3"
"424",0.0540317025734112,0.0946878434624523,0.20101759233512,"3"
"425",0.100634932285175,0.489618103019893,0.214527413423639,"3"
"426",0.014623706927523,0.332457760348916,0.165096790355165,"3"
"427",0.0998566150083207,0.708719637012109,0.172240193584003,"3"
"428",0.15159482951276,0.252388099674135,0.0895423766341992,"3"
"429",0.21060246572597,0.147470453055575,0.155674623383675,"3"
"430",0.485734025202692,0.419152405951172,0.590956165455282,"4"
"431",0.569460317119956,0.404543174337596,0.462596948351711,"4"
"432",0.57490733708255,0.504694709554315,0.563777241390198,"4"
"433",0.552031271532178,0.516064366698265,0.532556399144232,"4"
"434",0.512363372556865,0.468976947758347,0.476788881793618,"4"
"435",0.465810352377593,0.42718746131286,0.590758146764711,"4"
"436",0.489916168665513,0.442229913640767,0.540236922074109,"4"
"437",0.559804240614176,0.451395721826702,0.445118477195501,"4"
"438",0.519648886146024,0.501215511607006,0.582739590574056,"4"
"439",0.565109069785103,0.530882997158915,0.523838206380606,"4"
"440",0.543453812599182,0.593019783589989,0.453703946433961,"4"
"441",0.40015551680699,0.599425787292421,0.59200703445822,"4"
"442",0.473648367170244,0.468335251091048,0.576240972941741,"4"
"443",0.540792952710763,0.435213146312162,0.445968235470355,"4"
"444",0.516361224465072,0.535392412682995,0.535872757947072,"4"
